"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_ability_thdots_komachi02_ability_chance_base"	"%PROC CHANCE: "
		"DOTA_Tooltip_ability_ability_thdots_komachi02_radius"				"CLEAVE RADIUS: "
		"DOTA_Tooltip_ability_ability_thdots_komachi02_lifesteal_percent"	"%LIFESTEAL: "
		"DOTA_Tooltip_ability_ability_thdots_komachi02_damage"				"DAMAGE: "
		"DOTA_Tooltip_ability_ability_thdots_komachi02_note0"				"The damage from normal attacks which trigger this spell is also counted for healing."
		"DOTA_Tooltip_ability_ability_thdots_komachi02_note1"				"If「Regretful Bound Spirits」is not learned, this cannot apply any stacks of evil spirits on targets, neither through the scythe swing nor her attacks."

		"DOTA_Tooltip_passive_komachi02_attack"								"「Scythe of Roaming Spirits」"

		// Komachi03
		"DOTA_Tooltip_ability_ability_thdots_komachi03"						"Malice Sign「Regretful Bound Spirits」"
		"DOTA_Tooltip_ability_ability_thdots_komachi03_Description"			"<h1>Passive: </h1>Passively increases strength and agility.\n<h1>Active: </h1>Komachi commands all vengeful spirits to explode, dealing damage based on the target's maximum health."
		"DOTA_Tooltip_ability_ability_thdots_komachi03_str_bonus"			"BONUS STR: "
		"DOTA_Tooltip_ability_ability_thdots_komachi03_agi_bonus"			"BONUS AGI: "
		"DOTA_Tooltip_ability_ability_thdots_komachi03_soul_damage"			"DAMAGE PER STACK: "
		"DOTA_Tooltip_ability_ability_thdots_komachi03_soul_percent_damage"	"%MAX HP DMG PER STACK: "
		"DOTA_Tooltip_ability_ability_thdots_komachi03_max_soul"			"MAX SPIRIT STACKS: "
		"DOTA_Tooltip_ability_ability_thdots_komachi03_duration"			"DURATION: "

		"DOTA_Tooltip_modifier_thdots_komachi_03_soul"						"Possessed by Vengeful Spirits"

		// Komachi04
		"DOTA_Tooltip_ability_ability_thdots_komachi04"						"Poor Fate「Your Days Are Numbered」"
		"DOTA_Tooltip_ability_ability_thdots_komachi04_Description"			"Komachi claims the life of an enemy unit, preventing all forms of health restoration. If the health of the target drops below %kill_hp%%%, Komachi disappears and teleports behind her after 2 seconds, executing the target after another 2 seconds."
		"DOTA_Tooltip_ability_ability_thdots_komachi04_AbilityCastRange"	"CAST RANGE: "
		"DOTA_Tooltip_ability_ability_thdots_komachi04_duration"			"DURATION: "
		"DOTA_Tooltip_ability_ability_thdots_komachi04_note0"				"Both Komachi and the target are invulnerable and untargetable during the 4 second execution. Even if Komachi somehow dies during the execution, the target will be executed anyway."
		"DOTA_Tooltip_ability_ability_thdots_komachi04_note1"				"Unlike「Knock Out In Three Steps」, this execution can be prevented by「Hourai Elixir」."

		"DOTA_Tooltip_modifier_thdots_komachi_04_debuff"					"Claimed by the Shinigami..."
		"DOTA_Tooltip_modifier_thdots_komachi_04_debuff_Description"		"Unable to heal."

		// Talents
		"DOTA_Tooltip_ability_special_bonus_unique_komachi"					"-{s:bonus_AbilityChargeRestoreTime}s「Narrow Confines of Avici」Restore Time"
		"DOTA_Tooltip_ability_special_bonus_unique_komachi_2"				"+{s:bonus_damage}「Scythe of Roaming Spirits」Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_komachi_3"				"+{s:bonus_soul_percent_damage}%「Regretful Bound Spirits」Max HP Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_komachi_4"				"+{s:bonus_kill_hp}%「Your Days Are Numbered」Threshold"
		"DOTA_Tooltip_ability_special_bonus_unique_komachi_1"				"+{s:bonus_soul_apply}「Scythe of Roaming Spirits」Spirits On Swing" 

		// --------------------
		// Lily white by Eriko
		// --------------------
		// 16-01-2023 - modified by Lasiace

		"npc_dota_hero_leshrac"													"Lily White"

		// Lily05
		"DOTA_Tooltip_ability_ability_thdots_lily05"							"Lily Sign「Maze Reversal」"
		"DOTA_Tooltip_ability_ability_thdots_lily05_Description"				"Changes forms between Lily White and Lily Black.\n Lily White's skills cost mana, while Lily Black's skills cost health."

		"DOTA_Tooltip_modifier_lily_black"										"Lily Black Form"
		"DOTA_Tooltip_modifier_lily_black_Description"							"All spells cost health instead of mana."

		// Lily01
		"DOTA_Tooltip_ability_ability_thdots_lily01"							"Returning Spring「Call of Spring / Roar of Spring」"
		"DOTA_Tooltip_ability_ability_thdots_lily01_Description"				"Infuses the energy of spring onto a target unit.\n<h1><font color='#D0D0D0'>Lily White</font></h1>Target ally recovers health every second.\n<h1><font color='#606060'>Lily Black</font></h1>Target enemy takes magic damage every second."
		"DOTA_Tooltip_ability_ability_thdots_lily01_spell_cost" 				"HEALTH/MANA COST: "
		"DOTA_Tooltip_ability_ability_thdots_lily01_healanddamage" 				"HEALING/DAMAGE PER SECOND: "
		"DOTA_Tooltip_ability_ability_thdots_lily01_duration" 					"DURATION: "
		"DOTA_Tooltip_ability_ability_thdots_lily01_statscale" 					"BONUS PER INT: "
		"DOTA_Tooltip_ability_ability_thdots_lily01_cast_range" 				"CAST RANGE: "

		"DOTA_Tooltip_modifier_lily01buff"										"「Call of Spring」"
		"DOTA_Tooltip_modifier_lily01buff_Description"							"Regenerating health every second."
		"DOTA_Tooltip_modifier_lily01debuff"									"「Roar of Spring」"
		"DOTA_Tooltip_modifier_lily01debuff_Description"						"Taking magic damage every second."

		// Lily02
		"DOTA_Tooltip_ability_ability_thdots_lily02"	 		 				"Spring「Spring Arrival / Spring Departure」"
		"DOTA_Tooltip_ability_ability_thdots_lily02_Description"  				"Target a creep to control its life energy.\n<h1><font color='#D0D0D0'>Lily White</font></h1>Heals the creep to full health and grants bonus damage to nearby units on the same team as the target.\n<h1><font color='#606060'>Lily Black</font></h1>Kills the creep and inflicts a damage penalty on nearby enemies."
		"DOTA_Tooltip_ability_ability_thdots_lily02_Note0"						"Can target Ancients."
		"DOTA_Tooltip_ability_ability_thdots_lily02_spell_cost" 				"HEALTH/MANA COST: "
		"DOTA_Tooltip_ability_ability_thdots_lily02_buffatk"  		  			"DAMAGE BUFF/PENALTY: "
		"DOTA_Tooltip_ability_ability_thdots_lily02_AbilityCastRange"			"CAST RANGE: "
		"DOTA_Tooltip_ability_ability_thdots_lily02_radius"						"RADIUS: "
		"DOTA_Tooltip_ability_ability_thdots_lily02_duration"					"DURATION: "

		"DOTA_Tooltip_modifier_lily02buff_attack"								"「Spring Arrival」"
		"DOTA_Tooltip_modifier_lily02buff_attack_Description"					"Attack damage increased."
		"DOTA_Tooltip_modifier_lily02debuff_penalty"							"「Spring Departure」"
		"DOTA_Tooltip_modifier_lily02debuff_penalty_Description"				"Attack damage decreased."

		// Lily03
		"DOTA_Tooltip_ability_ability_thdots_lily03" 		 		 			"「Lake of Lilies / Sea of Roses」"
		"DOTA_Tooltip_ability_ability_thdots_lily03_Description"   				"Lays down a magic circle full of the energy of spring on the target area.\n<h1><font color='#D0D0D0'>Lily White</font></h1>Heals allied girls inside the area every second. Girls which are healed at least 3 times become immune to magic and pure damage for a short time.\n<h1><font color='#606060'>Lily Black</font></h1>Deals damage to enemy girls inside the area every second. Girls which take damage more than 3 times are stunned. "
		"DOTA_Tooltip_ability_ability_thdots_lily03_spell_cost" 				"HEALTH/MANA COST: "
		"DOTA_Tooltip_ability_ability_thdots_lily03_healanddamage" 				"HEALING/DAMAGE PER SECOND: "
		"DOTA_Tooltip_ability_ability_thdots_lily03_AbilityCastRange"			"CAST RANGE: "
		"DOTA_Tooltip_ability_ability_thdots_lily03_radius"						"RADIUS: "
		"DOTA_Tooltip_ability_ability_thdots_lily03_statscale" 					"BONUS PER INT: "
		"DOTA_Tooltip_ability_ability_thdots_lily03_duration"					"DURATION: "
		"DOTA_Tooltip_ability_ability_thdots_lily03_stun_duration"				"STUN/IMMUNITY DURATION: "

		"DOTA_Tooltip_modifier_lily_white03_area_buff"							"「Lake of Lilies」"
		"DOTA_Tooltip_modifier_lily_white03_area_buff_Description"				"Regenerating health every second."
		"DOTA_Tooltip_modifier_lily_white03_immunity"							"「Lake of Lilies」"
		"DOTA_Tooltip_modifier_lily_white03_immunity_Description"				"Immune to magic and pure damage."
		"DOTA_Tooltip_modifier_lily_black03_area_debuff"						"「Sea of Roses」"
		"DOTA_Tooltip_modifier_lily_black03_area_debuff_Description"			"Taking magic damage every second."
		"DOTA_Tooltip_modifier_lily_black03_stun"								"「Sea of Roses」"
		"DOTA_Tooltip_modifier_lily_black03_stun_Description"					"Stunned."

		// Lily04
		"DOTA_Tooltip_ability_ability_thdots_lily04"	 		 				"「White Spring / Black Spring」"
		"DOTA_Tooltip_ability_ability_thdots_lily04_Description" 				"Target any area on the map.\n<h1><font color='#D0D0D0'>Lily White</font></h1>Heals allies inside the area every second and reduces the damage they take.\n<h1><font color='#606060'>Lily Black</font></h1>Deals damage to enemies inside the area every second and increases the damage they take."
		"DOTA_Tooltip_ability_ability_thdots_lily04_spell_cost" 				"HEALTH/MANA COST: "
		"DOTA_Tooltip_ability_ability_thdots_lily04_healanddamage" 				"HEALING/DAMAGE PER SECOND: "
		"DOTA_Tooltip_ability_ability_thdots_lily04_bonus_reduction" 			"%DAMAGE INCREASE/DECREASE: "
		"DOTA_Tooltip_ability_ability_thdots_lily04_statscale" 					"BONUS PER INT: "
		"DOTA_Tooltip_ability_ability_thdots_lily04_radius"						"RADIUS: "
		"DOTA_Tooltip_ability_ability_thdots_lily04_duration"					"DURATION: "

		"DOTA_Tooltip_modifier_lily_white04_area_buff"							"「White Spring」"
		"DOTA_Tooltip_modifier_lily_white04_area_buff_Description"				"Regenerating health every second and taking reduced damage."
		"DOTA_Tooltip_modifier_lily_black04_area_debuff"						"「Black Spring」"
		"DOTA_Tooltip_modifier_lily_black04_area_debuff_Description"			"Taking magical damage every second and taking increased damage."

		"DOTA_Tooltip_ability_special_bonus_unique_lily_1" 		 				"+{s:value}% Healing By Lily's Spells"
		"DOTA_Tooltip_ability_special_bonus_unique_lily_2" 		 				"-{s:bonus_AbilityCooldown}「White Spring / Black Spring」Cooldown"

		// --------------------
		// Nazrin by Eriko
		// --------------------
		// 27-02-2023 - modified by Lasiace

		"npc_dota_hero_ursa"												"Nazrin"

		// Nazrin01
		"DOTA_Tooltip_ability_ability_thdotsr_Nazrin01"	 		 			"Rush Sign「The Dauntless Dowser General」"
		"DOTA_Tooltip_ability_ability_thdotsr_Nazrin01_Description" 		"Rushes forwards in the direction she is currently facing and increases her attack damage by %bonus_damage% for %increaseattack_duration% seconds."
		"DOTA_Tooltip_ability_ability_thdotsr_Nazrin01_push_length"			"DISTANCE: "
		"DOTA_Tooltip_ability_ability_thdotsr_Nazrin01_push_speed"			"SPEED: "

		"DOTA_Tooltip_modifier_OnNazrin01_active"	 		 				"「The Dauntless Dowser General」"
		"DOTA_Tooltip_modifier_OnNazrin01_active_Description" 				"Increased attack damage."

		// Nazrin02
		"DOTA_Tooltip_ability_ability_thdotsr_Nazrin02"	 		 			"Defense Sign「Pendulum Guard」"
		"DOTA_Tooltip_ability_ability_thdotsr_Nazrin02_Description" 		"Surrounds the target allied unit or herself with three large magical pendulums, increasing their armor and magical resistance. Enemies within %radius% range of the target unit will also take damage every second."
		"DOTA_Tooltip_ability_ability_thdotsr_Nazrin02_armor" 				"BONUS ARMOR: "
		"DOTA_Tooltip_ability_ability_thdotsr_Nazrin02_mag" 				"%BONUS MAGIC RESISTANCE: "
		"DOTA_Tooltip_ability_ability_thdotsr_Nazrin02_basedamage" 			"BASE DAMAGE: "
		"DOTA_Tooltip_ability_ability_thdotsr_Nazrin02_ability_multi" 		"BONUS DAMAGE PER AGI: "
		"DOTA_Tooltip_ability_ability_thdotsr_Nazrin02_Pendulum_duration"	"DURATION: "
		"DOTA_Tooltip_ability_ability_thdotsr_Nazrin02_cast_range" 			"CAST RANGE:"
		"DOTA_Tooltip_ability_ability_thdotsr_Nazrin02_radius" 				"RADIUS: "
		
		"DOTA_Tooltip_modifier_Nazrin02_Pendulum"	 		 				"「Pendulum Guard」"
		"DOTA_Tooltip_modifier_Nazrin02_Pendulum_Description" 				"Increased armor and magic resistance, and dealing damage to nearby enemies." 

		// Nazrin03
		"DOTA_Tooltip_ability_ability_thdotsr_Nazrin03"	 		 			"Rod Sign「Busy Rod」"
		"DOTA_Tooltip_ability_ability_thdotsr_Nazrin03_Description" 		"Whenever Nazrin attacks with her dowsing rods, she has a small chance of instantly attacking again, which can proc any on-hit effects including itself."
		"DOTA_Tooltip_ability_ability_thdotsr_Nazrin03_ability_chance_base"	"%PROC CHANCE: "

		// Nazrin04
		"DOTA_Tooltip_ability_ability_thdotsr_Nazrin04"	 		 			"Treasure「Gold Rush」"
		"DOTA_Tooltip_ability_ability_thdotsr_Nazrin04_Description" 		"Marks an enemy girl with a bounty. Whenever an allied girl attacks the target, they will recieve additional magical damage and be stunned for %stun_duration% seconds. Only triggers once per attacker.<br><br>If the target dies during this effect, all allies (including herself) recieve %bonus_gold% additional gold."
		"DOTA_Tooltip_ability_ability_thdotsr_Nazrin04_basedamage"			"BASE DAMAGE: "
		"DOTA_Tooltip_ability_ability_thdotsr_Nazrin04_ability_multi"		"BONUS DAMAGE PER AGI: "
		"DOTA_Tooltip_ability_ability_thdotsr_Nazrin04_duration"			"DURATION: "
		"DOTA_Tooltip_ability_ability_thdotsr_Nazrin04_AbilityCastRange"	"CAST RANGE: "

		"DOTA_Tooltip_modifier_nazrin04_track"	 		 					"「Gold Rush」"
		"DOTA_Tooltip_modifier_nazrin04_track_Description" 					"Marked with a bounty."

		// NazrinEX
		"DOTA_Tooltip_ability_ability_thdotsr_NazrinEx"	 		 			"Search Sign「Rare Metal Detector」"
		"DOTA_Tooltip_ability_ability_thdotsr_NazrinEx_Description" 		"<h1>Passive: </h1>Passively grants all allied girls %give_gold_amount% gold every %give_gold_interval% seconds."
		"DOTA_Tooltip_ability_ability_thdotsr_NazrinEx_scepter_description"	"Nazrin digs for %AbilityChannelTime% seconds to search for buried treasure. There is a %DOTA_RUNE_BOUNTY_chance%%% chance of digging up a bounty rune, otherwise a random other rune will be spawned instead. The other runes have an equal chance of being either an Invisibility, Wisdom, Double Damage, Illusion, or Shield rune."
		
		"DOTA_Tooltip_modifier_ability_thdots_nazrinEx_gold"				"「Rare Metal Detector」"
		"DOTA_Tooltip_modifier_ability_thdots_nazrinEx_gold_Description"	"Gaining gold every few seconds."

		// Talents
		"DOTA_Tooltip_ability_special_bonus_unique_nazrin_1" 				"-{s:bonus_AbilityCooldown}s「Pendulum Guard」Cooldown"
		"DOTA_Tooltip_ability_special_bonus_unique_nazrin_2" 				"+{s:bonus_ability_chance_base}%「Busy Rod」Chance"
		"DOTA_Tooltip_ability_special_bonus_unique_nazrin_3" 				"{s:bonus_bonus_damage}x「The Dauntless Dowser General」Bonus Damage"
		// "DOTA_Tooltip_ability_special_bonus_unique_nazrin_4" 			"+{s:bonus_bonus_gold}「Gold Rush」Gold"
		"DOTA_Tooltip_ability_special_bonus_unique_nazrin_5" 				"-{s:bonus_AbilityCooldown}s「Gold Rush」Cooldown"

		// --------------------
		// Star Sapphire by Eriko
		// --------------------
		// 03-02-2023 - modified by Lasiace

		"npc_dota_hero_keeper_of_the_light"									"Star Sapphire"

		// Star01
		"DOTA_Tooltip_ability_ability_thdotsr_star01"	 		 			"Stardust「Star Pierce Shower」"
		"DOTA_Tooltip_ability_ability_thdotsr_star01_Description"	 		"Drops a star onto the target location after a <span class=\"GameplayValues GameplayVariable\">0.57</span> second delay, dealing magical damage and stunning enemies.\nBONUS DAMAGE PER INT: %int_scale%"
		"DOTA_Tooltip_ability_ability_thdotsr_star01_base_damage"	 		"BASE DAMAGE: "
		"DOTA_Tooltip_ability_ability_thdotsr_star01_int_scale"	 			"BONUS DAMAGE PER INT: "
		"DOTA_Tooltip_ability_ability_thdotsr_star01_stun_duration"	 		"STUN DURATION: "
		"DOTA_Tooltip_ability_ability_thdotsr_star01_aoe"	 				"RADIUS: "
		"DOTA_Tooltip_ability_ability_thdotsr_star01_cast_range"	 		"CAST RANGE: "

		// Star02
		"DOTA_Tooltip_ability_ability_thdotsr_star02"	 		 			"Starlight「Star Storm」"
		"DOTA_Tooltip_ability_ability_thdotsr_star02_Description"	 		"Traps an enemy girl in a storm of stars, rooting them.<br><br>Trapped girls can cast a spell to end the effect immediately, but it will burn a portion of their maximum mana and deal an equal amount of magical damage."
		"DOTA_Tooltip_ability_ability_thdotsr_star02_snare_duration"		"ROOT DURATION: "
		"DOTA_Tooltip_ability_ability_thdotsr_star02_mana_burn"	 			"%MAX MANA BURN: "
		"DOTA_Tooltip_ability_ability_thdotsr_star02_cast_range"	 		"CAST RANGE: "
		"DOTA_Tooltip_ability_ability_thdotsr_star02_scepter_description"	"Increases the amount of mana burned.<br><br>When the target casts a spell, for each point of mana missing by the target unit, damage is dealt to it and surrounding enemies."
		"DOTA_Tooltip_ability_ability_thdotsr_star02_mana_burn_wanbaochui"	"%NEW MAX MANA BURN: "
		"DOTA_Tooltip_ability_ability_thdotsr_star02_wanbaochui_bonus"		"DAMAGE PER MISSING MANA: "
		"DOTA_Tooltip_ability_ability_thdotsr_star02_wanbaochui_radius"		"DAMAGE RADIUS: "
		"DOTA_Tooltip_ability_ability_thdotsr_star02_Note0"					"Cannot be cast on spell immune targets, but the effects ignore spell immunity."

		"DOTA_Tooltip_modifier_ability_thdotsr_star02_curse"	 			"「Star Storm」"
		"DOTA_Tooltip_modifier_ability_thdotsr_star02_curse_Description"	"Trapped in a storm of stars and unable to move. Can be removed by casting any spell, but it will burn mana and deal damage."

		// Star03
		"DOTA_Tooltip_ability_ability_thdotsr_star03"	 		 			"Stardust「Sprinkle Piece」"
		"DOTA_Tooltip_ability_ability_thdotsr_star03_Description"	 		"Places down a piece of stardust with her ability of detection, providing %aoe% range flying vision and %true_sight_range% range True Sight over the area. Cannot be attacked.<br><br>Stardust pieces disappear if they are damaged %attack_count% times."	
		"DOTA_Tooltip_ability_ability_thdotsr_star03_duration"	 			"DURATION: "

		"DOTA_Tooltip_modifier_thdotsr_star03_ward"							"「Sprinkle Piece」"
		"DOTA_Tooltip_modifier_thdotsr_star03_ward_Description"	 			"Stardust Pieces have flying vision and True Sight, and disappear after taking a certain number of damage instances."

		"ability_star03_ward"												"Stardust Piece"

		// Star04
		"DOTA_Tooltip_ability_ability_thdotsr_star04"	 		 			"Star Sign「Starlight Rain」"
		"DOTA_Tooltip_ability_ability_thdotsr_star04_Description"	 		"Reduces spell and item cooldowns for all nearby allied girls."
		"DOTA_Tooltip_ability_ability_thdotsr_star04_Note0"					"Cannot be broken. (Temporary)"
		"DOTA_Tooltip_ability_ability_thdotsr_star04_radius"				"RADIUS: "
		"DOTA_Tooltip_ability_ability_thdotsr_star04_reduction_cooldown"	"%COOLDOWN REDUCTION: "

		"DOTA_Tooltip_ability_thdotsr_star04_cooldown"	 					"「Starlight Rain」"
		"DOTA_Tooltip_ability_thdotsr_star04_cooldown_Description"			"Cooldowns reduced."

		// Star05
		"DOTA_Tooltip_ability_ability_thdotsr_star05"	 		 			"Star Sign「Sapphire Star」"
		"DOTA_Tooltip_ability_ability_thdotsr_star05_Description"		 	"Channelling for up to %duration% seconds, Star Sapphire summons shower of stars from the sky.<br><br>Every %intervals% seconds a star falls onto a random non-girl unit within %effect_radius% range, dealing damage and healing Star Sapphire."
		"DOTA_Tooltip_ability_ability_thdotsr_star05_base_damage"			"TOTAL BASE DAMAGE: "
		"DOTA_Tooltip_ability_ability_thdotsr_star05_int_scale"				"BONUS DAMAGE PER INT: "
		"DOTA_Tooltip_ability_ability_thdotsr_star05_heal"					"TOTAL BASE HEALING: "
		"DOTA_Tooltip_ability_ability_thdotsr_star05_heal_int_Scale"		"BONUS HEAL PER INT: "
		
		"DOTA_Tooltip_modifier_thdotsr_star05_think_interval"	 			"「Sapphire Star」"
		"DOTA_Tooltip_modifier_thdotsr_star05_think_interval_Description"	"Summoning a shower of stars from the sky."

		// Talents
		"DOTA_Tooltip_ability_special_bonus_unique_star_1"					"+{s:value}s「Star Pierce Shower」Stun Duration"
		"DOTA_Tooltip_ability_special_bonus_unique_star_2"					"+{s:value}「Star Pierce Shower」Stun Radius"
		"DOTA_Tooltip_ability_special_bonus_unique_star_3"					"{s:value} AoE「Star Storm」"
		"DOTA_Tooltip_ability_special_bonus_unique_star_4"					"「Sapphire Star」attacks and prioritizes girls"


		// --------------------
		// Suwako Moriya by Eriko
		// --------------------
		"npc_dota_hero_ogre_magi"															"Suwako Moriya"
		"DOTA_Tooltip_ability_ability_thdots_suwako01"						"Curse God「Mishaguji-sama」"
		"DOTA_Tooltip_ability_ability_thdots_suwako01_Description"			"Roots and disarms all enemies within area around Suwako and does damage \n Bonus damage per INT:%int_scale%"
		"DOTA_Tooltip_ability_ability_thdots_suwako01_light_strike_array_aoe" "Area: "
		"DOTA_Tooltip_ability_ability_thdots_suwako01_root_duration"		"Root duration: "

		"DOTA_Tooltip_ability_ability_thdots_suwako02"						"Native God「Magma Amphibian」"
		"DOTA_Tooltip_ability_ability_thdots_suwako02_Description"			"Suwako goes underground.becoming invulnerable during the time, creating a water vortex around her that deals damage to enemy units inside the area effect.Gains additional %movement_speed_percent_bonus_suwako% movement speed and slow enemy by %slow_speed_percent_bonus_suwako%%  last %slow_duration% s . Suwako may not attack,skills or items while underground. \n Bonus damage per INT:%int_scale% "
		"DOTA_Tooltip_ability_ability_thdots_suwako02_ability_duration"		"DURATION: "
		"DOTA_Tooltip_ability_ability_thdots_suwako02_burn_damage_radius"				"Area: "

		"DOTA_Tooltip_ability_ability_thdots_suwako03"						"Native God「Kero-chan Braves the Elements」"
		"DOTA_Tooltip_ability_ability_thdots_suwako03_Description"			"Activates a magic shield, which absorbs damage using spirit. Absorbs 60% of total damage taken.Has a passive effect of returning the damage dealt by the usage of skills as mana(mana gain does not work on ultimate)."
		"DOTA_Tooltip_ability_ability_thdots_suwako03_damage_per_mana"		"Damage absorb per mana: "
		"DOTA_Tooltip_ability_ability_thdots_suwako03_tooltip_manareturn"	"Mana return as %: "

		"DOTA_Tooltip_ability_ability_thdots_suwako03z"						"Native God「Kero-chan Braves the Elements」"
		"DOTA_Tooltip_ability_ability_thdots_suwako03z_Description"			"Activates a magic shield, which absorbs damage using spirit. Absorbs %damage_reduction%%  of total damage taken. \n has a passive effect of returning mana from %tooltip_manareturn%% of the damage dealt . \n each point of mana abosrb %damage_per_mana% damage. "

		"DOTA_Tooltip_ability_ability_thdotsr_suwako03"						"Native God「Kero-chan Braves the Elements」"
		"DOTA_Tooltip_ability_ability_thdotsr_suwako03_Description"			"Activates a magic shield, which absorbs damage using spirit. Absorbs %damage_reduction%%  of total damage taken. \n has a passive effect of returning mana from %tooltip_manareturn%% of the damage dealt . \n each point of mana abosrb %damage_per_mana% damage. "

		"DOTA_Tooltip_ability_ability_thdots_suwako03_tooltip_manareturn"	"Mana return as %: "

		"DOTA_Tooltip_modifier_suwako03_return_mana_new"					"Native God「Kero-chan Braves the Elements」"
		"DOTA_Tooltip_modifier_suwako03_return_mana_new_Description"		"Suwako gain mana when dealing damage."

		"DOTA_Tooltip_modifier_suwako03shield"								"Native God「Kero-chan Braves the Elements」"
		"DOTA_Tooltip_modifier_suwako03_return_mana"						"Suwako gain mana when dealing damage."
		"DOTA_Tooltip_modifier_suwako03shield_Description"					"absorb incoming damage"

		"DOTA_Tooltip_modifier_suwako03shield_new"								"Native God「Kero-chan Braves the Elements」"
	//	"DOTA_Tooltip_modifier_suwako03_return_mana_new"						"Suwako gain mana when dealing damage."
		"DOTA_Tooltip_modifier_suwako03shield_new_Description"					"absorb incoming damage"

		"DOTA_Tooltip_ability_medusa_mana_shield"						"Native God「Kero-chan Braves the Elements」"
		"DOTA_Tooltip_ability_medusa_mana_shield_Description"			"Activates a magic shield, which absorbs damage using spirit. Absorbs 60% of total damage taken.Has a passive effect of returning the damage dealt by the usage of skills as mana(mana gain does not work on ultimate)."
		"DOTA_Tooltip_ability_medusa_mana_shield_damage_per_mana"		"Damage absorb per mana: "
		"DOTA_Tooltip_ability_medusa_mana_shield_tooltip_manareturn"	"Mana return as %: "
		"DOTA_Tooltip_ability_medusa_mana_shield_lore"					"kerokerokerokerokero"
		"DOTA_Tooltip_ability_ability_thdots_suwako04"						"Native God「Gushing Spring of the Ancient」"
		"DOTA_Tooltip_ability_ability_thdots_suwako04_Description"			"Lifts all enemy enemy girls in the map up into the air with earthquake dealing damage and stunning them for a period of time. \n Bonus damage per INT:%int_scale% "
		"DOTA_Tooltip_ability_ability_thdots_suwako04_stun_duration"		"Stun duration: "

		"DOTA_Tooltip_ability_ability_thdots_suwako04_air_time"				"Air time: "

		"DOTA_Tooltip_ability_ability_thdots_suwako04new"						"Native God「Gushing Spring of the Ancient」"
		"DOTA_Tooltip_ability_ability_thdots_suwako04new_Description"			"Lifts all enemy enemy girls in the map up into the air with earthquake dealing damage and stunning them for a period of time. \n Bonus damage per INT:%int_scale% "
		"DOTA_Tooltip_ability_ability_thdots_suwako04new_stun_duration"		"Stun duration: "

		"DOTA_Tooltip_ability_ability_thdots_suwako04new_air_time"				"Air time: "


		"DOTA_Tooltip_ability_ability_thdots_suwako05"						"Divine Instrument「Moriya's Iron Ring」"
		"DOTA_Tooltip_ability_ability_thdots_suwako05_Description"			"Launches an iron ring forward dealing damage to the target. \n Maximum %max_target% targets  "
		"DOTA_Tooltip_ability_ability_thdots_suwako05_light_strike_array_aoe"			"Area: "
		"DOTA_Tooltip_ability_ability_thdots_suwako05_int_multi"			" Bonus damage per INT:" 
		// "DOTA_Tooltip_ability_special_bonus_unique_suwako_1"				"+50 Curse God「Mishaguji-sama」damage"
		"DOTA_Tooltip_ability_special_bonus_unique_suwako_2"				"-7s cd Native God「Magma Amphibian」"
		// "DOTA_Tooltip_ability_special_bonus_unique_suwako_3"				"-30s cd Native God「Gushing Spring of the Ancient」"
		// "DOTA_Tooltip_ability_special_bonus_unique_suwako_4"				"+300 damage Native God「Gushing Spring of the Ancient」"
		"DOTA_Tooltip_ability_special_bonus_unique_suwako_6"				"+100 bind range Curse God「Mishaguji-sama」"
		"DOTA_Tooltip_ability_special_bonus_unique_suwako_7"				"Native God「Magma Amphibian」 Double move speed and no longer silences and mutes Suwako"
		"DOTA_Tooltip_ability_special_bonus_unique_suwako_8"				" damage x2 Divine Instrument「Moriya's Iron Ring」"

		// --------------------
		// Kasen Ibaraki -translated by epic
		// --------------------
		// 17-01-2023 - modified by Lasiace

		"npc_dota_hero_bristleback"	"Kasen Ibaraki"
		//action: 湖上の氷精-琪露诺

		// Kasen01
		"DOTA_Tooltip_ability_ability_thdots_kasen01"								"*Monkey's Paw, Crush my Enemy!*"
		"DOTA_Tooltip_ability_ability_thdots_kasen01_Description"					"<h1>Hermit Form - Active:</h1>Summons the terrifying Monkey's Paw, dealing %duration_damage% damage per second to enemies in a %radius% radius area, stunning them and pulling them to the center slowly for %duration% seconds.<br><br>Steals %strength_bonus% strength from affected girls every %think_interval% seconds.<br><br><font color='#5A6F8A'>CAST RANGE:</font> %AbilityCastRange%\n<h1><font color=\"#F00000\">Wicked Form - Passive: </font></h1>Kasen has a %chance%%% chance for each attack on enemy girls to steal %strength_parameter% strength."
		"DOTA_Tooltip_ability_ability_thdots_kasen01_buff_duration"					"STRENGTH STEAL DURATION: "

		"DOTA_Tooltip_modifier_thdots_kasen01_debuff_strength"						"Reduce strength"
		"DOTA_Tooltip_modifier_thdots_kasen01_debuff_strength_Description"			"Reduce strength"
		"DOTA_Tooltip_modifier_thdots_kasen01_buff_strength"						"Increase strength"
		"DOTA_Tooltip_modifier_thdots_kasen01_buff_strength_Description"			"Increase strength"

		// Kasen02
		"DOTA_Tooltip_ability_ability_thdots_kasen02"								"Oni King「Powerful Throw」"
